Commune;nbr
Abbeville 80100; 3 370
Ablon-sur-Seine 94480;  520
Achères 78260; 2 480
Achicourt 62217;  790
Acigné 35690;  550
Agde 34300; 5 900
Agen 47000; 5 650
Aiffres 79230;  370
Aigues-Mortes 30220; 1 150
Aimargues 30470;  690
Aire-sur-l'Adour 40800;  680
Aire-sur-la-Lys 62120; 1 050
Aix-en-Provence 13090; 14 810
Aixe-sur-Vienne 87700;  460
Aix-les-Bains 73100; 3 450
Aizenay 85190;  740
Ajaccio 20000; 5 130
Albert 80300; 1 180
Albertville 73200; 2 070
Albi 81000; 6 130
Alençon 61000; 3 920
Alès 30100; 6 960
Alfortville 94140; 5 660
Algrange 57440;  630
Allauch 13190; 1 480
Allonnes 72700; 1 490
Altkirch 68130;  590
Ambarès-et-Lagrave 33440; 2 240
Ambazac 87240;  440
Ambérieu-en-Bugey 01500; 1 950
Ambert 63600;  630
Ambilly 74100;  960
Amboise 37400; 1 640
Amiens 80000; 20 250
Amilly 45200; 1 360
Amnéville 57360; 1 090
Amplepuis 69550;  420
Ancenis 44150; 1 110
Andernos-les-Bains 33510; 1 000
Andrésy 78570;  970
Andrézieux-Bouthéon 42160; 1 150
Angers 49000; 21 050
Anglet 64600; 4 590
Angoulême 16000; 8 050
Aniche 59580; 1 690
Annecy 74000; 12 240
Annemasse 74100; 6 080
Annezin 62232;  660
Annoeullin 59112;  890
Annonay 07100; 2 190
Anse 69480;  690
Anse-Bertrand 97121;  840
Antibes 06600; 8 860
Antony 92160; 4 850
Anzin 59410; 2 350
Apatou 97317;  720
Apt 84400; 1 600
Arcachon 33120; 1 090
Arcueil 94110; 2 520
Arès 33740;  560
Argelès-sur-Mer 66700; 1 920
Argentan 61200; 1 790
Argenteuil 95100; 14 580
Argenton-sur-Creuse 36200;  540
Arles 13200; 8 130
Armentières 59280; 3 910
Arnage 72230;  440
Arnouville 95400; 1 580
Arpajon 91290; 1 320
Arpajon-sur-Cère 15130;  370
Arques 62510; 1 160
Arradon 56610;  340
Arras 62000; 6 350
Artigues-près-Bordeaux 33370;  960
Asnières-sur-Seine 92600; 9 760
Athis-Mons 91200; 4 100
Aubagne 13400; 5 600
Aubenas 07200; 1 930
Aubergenville 78410; 1 330
Aubervilliers 93300; 14 710
Aubevoye 27940;  530
Aubière 63170;  850
Aubignan 84810;  660
Aubigny-Les Clouzeaux 85430;  610
Aubigny-sur-Nère 18700;  510
Auby 59950; 1 140
Aucamville 31140; 1 350
Auch 32000; 2 590
Auchel 62260; 1 660
Audenge 33980;  930
Audincourt 25400; 2 370
Audruicq 62370;  490
Audun-le-Tiche 57390;  460
Aulnay-sous-Bois 93600; 11 620
Aulnoye-Aymeries 59620; 1 380
Aulnoy-lez-Valenciennes 59300;  870
Auneau-Bleury-Saint-Symphorien 28700;  480
Auray 56400; 1 600
Aurec-sur-Loire 43110;  490
Aureilhan 65800;  800
Aurillac 15000; 2 600
Auriol 13390; 1 180
Aussillon 81200;  610
Aussonne 31840;  830
Auterive 31190; 1 160
Autun 71400; 1 500
Auvers-sur-Oise 95430;  490
Auxerre 89000; 4 660
Auxonne 21130;  700
Avallon 89200;  850
Avignon 84000; 16 910
Avion 62210; 2 590
Avon 77210; 1 410
Avranches 50300; 1 140
Avrillé 49240; 1 330
Aÿ-Champagne 51160;  430
Aytré 17440; 1 140
Bagnères-de-Bigorre 65200;  910
Bagneux 92220; 5 380
Bagnolet 93170; 6 310
Bagnols-sur-Cèze 30200; 2 880
Baie-Mahault 97122; 4 730
Baillargues 34670;  900
Bailleul 59270; 1 190
Baillif 97123;  950
Bailly-Romainvilliers 77700;  620
Bain-de-Bretagne 35470;  680
Baisieux 59780;  380
Balaruc-les-Bains 34540;  780
Ballancourt-sur-Essonne 91610;  570
Ballan-Miré 37510;  630
Balma 31130; 1 610
Bandol 83150;  930
Bannalec 29380;  530
Barberaz 73000;  510
Barentin 76360; 1 190
Bar-le-Duc 55000; 1 970
Barlin 62620; 1 060
Barr 67140;  660
Bar-sur-Aube 10200;  600
Basse-Goulaine 44115;  620
Bassens 33530; 1 180
Bassens 73000;  460
Basse-Terre 97100; 2 050
Bastia 20200; 3 130
Baud 56150;  520
Baugé-en-Anjou 49150; 1 130
Baume-les-Dames 25110;  470
Bauvin 59221;  550
Bayeux 14400; 1 430
Bayonne 64100; 6 850
Bazas 33430;  550
Beaucaire 30300; 3 560
Beauchamp 95250;  870
Beaucourt 90500;  560
Beaucouzé 49070;  430
Beaufort-en-Vallée 49250;  640
Beaugency 45190;  910
Beaumont 63110;  950
Beaumont-sur-Oise 95260; 1 110
Beaune 21200; 1 840
Beaupréau 49600; 1 730
Beaurains 62217;  580
Beaurepaire 38270;  580
Beausoleil 06240;  900
Beauvais 60000; 9 250
Beauvoisin 30640;  660
Beauzelle 31700;  980
Bédarieux 34600;  930
Bédarrides 84370;  590
Bègles 33130; 4 280
Behren-lès-Forbach 57460;  980
Belfort 90000; 7 150
Belin-Béliet 33830;  650
Bellegarde 30127;  920
Bellegarde-sur-Valserine 01200; 2 180
Bellerive-sur-Allier 03700;  950
Bellevigne-en-Layon 49380;  450
Bellevigny 85170;  410
Belleville 69220; 1 410
Belley 01300;  880
Benfeld 67230;  510
Berck 62600; 1 560
Bergerac 24100; 3 780
Bernay 27300; 1 250
Berre-l'Étang 13130; 1 850
Besançon 25000; 14 820
Bessan 34550;  730
Bessancourt 95550;  800
Bétheny 51450;  610
Bethoncourt 25200;  960
Béthune 62400; 4 160
Betton 35830; 1 110
Beuvrages 59192; 1 090
Beuvry 62660; 1 070
Beynes 78650;  440
Béziers 34500; 15 380
Bezons 95870; 4 720
Biarritz 64200; 2 910
Bidart 64210;  930
Biganos 33380;  980
Biguglia 20620;  560
Bihorel 76420;  810
Billère 64140; 2 050
Billy-Berclau 62138;  460
Billy-Montigny 62420; 1 290
Binic-Étables-sur-Mer 22680;  520
Biot 06410;  740
Biscarrosse 40600; 1 830
Bischheim 67800; 2 630
Bischwiller 67240; 1 550
Bitche 57230;  480
Blagnac 31700; 3 030
Blain 44130;  910
Blainville-sur-Orne 14550;  670
Blanquefort 33290; 1 690
Blanzy 71450;  520
Blaye 33390;  780
Blendecques 62575;  490
Bléré 37150;  590
Blois 41000; 7 090
Blotzheim 68730;  420
Bobigny 93000; 8 360
Boé 47550;  500
Bogny-sur-Meuse 08120;  660
Bohain-en-Vermandois 02110; 1 110
Bois-Colombes 92270; 2 450
Bois-d'Arcy 78390; 1 040
Bois-Guillaume 76230;  880
Bois-le-Roi 77590;  390
Boissy-Saint-Léger 94470; 1 970
Bolbec 76210; 1 690
Bollène 84500; 1 980
Bompas 66430; 1 040
Bonchamp-lès-Laval 53960;  340
Bondoufle 91070;  880
Bondues 59910;  640
Bondy 93140; 8 680
Bon-Encontre 47240;  580
Bonneuil-sur-Marne 94380; 2 280
Bonneville 74130; 1 380
Bonnières-sur-Seine 78270;  680
Bonsecours 76240;  500
Bons-en-Chablais 74890;  500
Bordeaux 33000; 38 370
Bordères-sur-l'Échez 65320;  570
Borgo 20290;  770
Bormes-les-Mimosas 83230; 1 050
Bouaye 44830;  610
Boucau 64340; 1 120
Bouc-Bel-Air 13320; 1 230
Bouchemaine 49080;  450
Bouffémont 95570;  540
Bougival 78380;  720
Bouguenais 44340; 2 780
Bouillante 97125; 1 560
Bouillargues 30230;  520
Boulay-Moselle 57220;  470
Boulazac 24750;  940
Boulogne-Billancourt 92100; 9 580
Boulogne-sur-Mer 62200; 6 430
Bourbon-Lancy 71140;  410
Bourbourg 59630;  830
Bourg-de-Péage 26300; 1 300
Bourg-en-Bresse 01000; 5 680
Bourges 18000; 8 350
Bourg-la-Reine 92340; 1 500
Bourg-lès-Valence 26500; 2 460
Bourgoin-Jallieu 38300; 3 750
Bourg-Saint-Andéol 07700; 1 060
Bourg-Saint-Maurice 73700;  870
Boussy-Saint-Antoine 91800;  720
Bras-Panon 97412; 3 180
Bréal-sous-Montfort 35310;  450
Brebières 62117;  500
Brech 56400;  540
Bressuire 79300; 1 780
Brest 29200; 17 400
Bretignolles-sur-Mer 85470;  420
Brétigny-sur-Orge 91220; 3 090
Breuillet 91650;  730
Briançon 05100; 1 500
Briare 45250;  560
Bricquebec-en-Cotentin 50260;  400
Briec 29510;  510
Brie-Comte-Robert 77170; 1 670
Briey 54150;  770
Brignais 69530; 1 040
Brignoles 83170; 2 640
Brindas 69126;  390
Brioude 43100;  820
Brissac Loire Aubance 49320;  900
Brive-la-Gaillarde 19100; 5 370
Bron 69500; 4 770
Brou-sur-Chantereine 77177;  580
Bruay-la-Buissière 62700; 3 480
Bruay-sur-l'Escaut 59860; 1 950
Bruges 33520; 2 180
Bruguières 31150;  730
Brumath 67170;  820
Brunoy 91800; 1 970
Brunstatt 68350;  670
Bruz 35170; 1 780
Bry-sur-Marne 94360; 1 430
Buc 78530;  340
Bully-les-Mines 62160; 1 650
Bures-sur-Yvette 91440;  530
Bussy-Saint-Georges 77600; 2 800
Buxerolles 86180; 1 020
Cabestany 66330; 1 150
Cabriès 13480;  710
Cachan 94230; 2 940
Cadaujac 33140;  580
Caen 14000; 15 100
Cagnes-sur-Mer 06800; 4 740
Cahors 46000; 2 800
Calais 62100; 11 930
Calonne-Ricouart 62470;  810
Caluire-et-Cuire 69300; 4 090
Calvi 20260;  630
Calvisson 30420;  720
Cambo-les-Bains 64250;  540
Cambrai 59400; 4 870
Cancale 35260;  450
Canéjan 33610;  420
Canet-en-Roussillon 66140; 2 110
Cannes 06400; 9 930
Canohès 66680;  700
Canteleu 76380; 2 210
Capbreton 40130; 1 320
Capesterre-Belle-Eau 97130; 3 680
Cappelle-la-Grande 59180;  860
Carbon-Blanc 33560;  880
Carbonne 31390;  720
Carcassonne 11000; 7 310
Carentan 50500;  760
Carhaix-Plouguer 29270;  750
Carmaux 81400; 1 460
Carnoux-en-Provence 13470;  560
Carpentras 84200; 5 110
Carquefou 44470; 1 570
Carqueiranne 83320;  790
Carrières-sous-Poissy 78955; 2 560
Carrières-sur-Seine 78420; 1 190
Carros 06510; 1 120
Carry-le-Rouet 13620;  460
Carvin 62220; 2 120
Cassis 13260;  590
Castanet-Tolosan 31320; 1 630
Castelginest 31780; 1 290
Castelnaudary 11400; 1 590
Castelnau-d'Estrétefonds 31620;  640
Castelnau-le-Lez 34170; 3 530
Castelsarrasin 82100; 2 040
Castres 81100; 5 540
Castries 34160;  680
Caudan 56850;  540
Caudebec-lès-Elbeuf 76320; 1 610
Caudry 59540; 2 500
Caumont-sur-Durance 84510;  750
Caussade 82300; 1 000
Cavaillon 84300; 4 570
Cavalaire-sur-Mer 83240;  910
Cayenne 97300; 10 790
Cazouls-lès-Béziers 34370;  620
Cébazat 63118;  720
Cenon 33150; 4 220
Céret 66400; 1 230
Cergy 95000; 10 050
Cernay 68700; 1 190
Cesson 77240;  850
Cesson-Sévigné 35510; 1 720
Cessy 01170;  440
Cestas 33610; 1 080
Ceyrat 63122;  460
Chabeuil 26120;  650
Chagny 71150;  520
Châlette-sur-Loing 45120; 2 160
Challans 85300; 2 010
Challes-les-Eaux 73190;  440
Chalonnes-sur-Loire 49290;  560
Châlons-en-Champagne 51000; 5 610
Chalon-sur-Saône 71100; 6 200
Chamalières 63400; 1 600
Chambéry 73000; 7 420
Chambly 60230;  920
Chambourcy 78240;  430
Chambray-lès-Tours 37170; 1 320
Chamonix-Mont-Blanc 74400;  910
Champagne-au-Mont-d'Or 69410;  560
Champagne-sur-Oise 95660;  390
Champagne-sur-Seine 77430;  840
Champagnole 39300;  640
Champigneulles 54250;  750
Champigny-sur-Marne 94500; 10 030
Champniers 16430;  390
Champs-sur-Marne 77420; 2 620
Changé 53810;  380
Changé 72560;  480
Chanteloup-les-Vignes 78570; 1 310
Chantepie 35135; 1 190
Chantilly 60500;  920
Chantonnay 85110;  800
Chanverrie 85130;  380
Chaponost 69630;  620
Charbonnières-les-Bains 69260;  390
Charenton-le-Pont 94220; 2 640
Charleville-Mézières 08000; 7 600
Charnay-lès-Mâcon 71850;  670
Chartres 28000; 4 970
Chartres-de-Bretagne 35131;  950
Charvieu-Chavagneux 38230;  900
Chasse-sur-Rhône 38670;  640
Chassieu 69680;  850
Château-Arnoux-Saint-Auban 04160;  620
Châteaubourg 35220;  570
Châteaubriant 44110; 1 270
Châteaudun 28200; 1 650
Châteaugiron 35410;  750
Château-Gontier 53200; 1 380
Châteaulin 29150;  490
Châteauneuf-les-Martigues 13220; 1 900
Châteauneuf-sur-Loire 45110;  710
Châteaurenard 13160; 2 220
Château-Renault 37110;  590
Châteauroux 36000; 5 620
Château-Thierry 02400; 2 430
Châtelaillon-Plage 17340;  620
Châtel-Guyon 63140;  540
Châtellerault 86100; 4 920
Châtenay-Malabry 92290; 3 040
Châtenoy-le-Royal 71880;  630
Châtillon 92320; 3 020
Châtillon-sur-Chalaronne 01400;  390
Châtillon-sur-Seine 21400;  650
Chatou 78400; 2 280
Chatuzange-le-Goubet 26300;  560
Chaumes-en-Retz 44320;  630
Chaumont 52000; 2 190
Chauny 02300; 1 750
Chauray 79180;  560
Chauvigny 86300;  650
Chavanoz 38230;  480
Chaville 92370; 1 610
Chazelles-sur-Lyon 42140;  450
Chécy 45430;  710
Chelles 77500; 5 920
Chemillé-Melay 49120; 1 610
Chennevières-sur-Marne 94430; 2 080
Chenôve 21300; 2 170
Cherbourg-Octeville 50100; 7 540
Chessy 77700;  830
Chevigny-Saint-Sauveur 21800;  930
Chevilly-Larue 94550; 2 220
Chevreuse 78460;  340
Chilly-Mazarin 91380; 2 140
Chinon 37500; 1 020
Choisy-le-Roi 94600; 5 590
Cholet 49300; 5 890
Ciboure 64500;  740
Cilaos 97413; 1 680
Claix 38640;  590
Clamart 92140; 5 050
Clapiers 34830;  480
Claye-Souilly 77410; 1 060
Cléon 76410;  710
Clermont 60600; 1 250
Clermont-Ferrand 63000; 18 800
Clermont-l'Hérault 34800; 1 570
Clichy 92110; 7 350
Clichy-sous-Bois 93390; 4 540
Clisson 44190;  600
Cloyes-les-Trois-Rivières 28220;  380
Cluny 71250;  350
Cluses 74300; 2 380
Cognac 16100; 2 570
Cognin 73160;  700
Cogolin 83310; 1 890
Colmar 68000; 8 100
Colombelles 14460; 1 050
Colombes 92700; 10 180
Colomiers 31770; 4 640
Combourg 35270;  480
Combs-la-Ville 77380; 2 370
Comines 59560; 1 170
Commentry 03600;  780
Commercy 55200;  800
Compiègne 60200; 5 160
Concarneau 29900; 1 990
Conches-en-Ouche 27190;  540
Condat-sur-Vienne 87920;  430
Condé-sur-l'Escaut 59163; 1 560
Condé-sur-Noireau 14110;  580
Condom 32100;  850
Conflans-Sainte-Honorine 78700; 3 380
Contes 06390;  540
Corbas 69960;  950
Corbeil-Essonnes 91100; 7 290
Corbie 80800;  570
Cormeilles-en-Parisis 95240; 2 350
Cormelles-le-Royal 14123;  490
Cormontreuil 51350;  470
Cornebarrieu 31700; 1 060
Corte 20250;  400
Cosne-Cours-sur-Loire 58200; 1 040
Coublevie 38500;  330
Coubron 93470;  420
Coudekerque-Branche 59210; 2 340
Couëron 44220; 1 960
Coulaines 72190; 1 150
Coulogne 62137;  520
Coulommiers 77120; 1 760
Coulounieix-Chamiers 24660;  990
Courbevoie 92400; 7 160
Courcelles-lès-Lens 62970; 1 040
Courdimanche 95800;  700
Cournon-d'Auvergne 63800; 1 720
Cournonterral 34660;  880
Courrières 62710; 1 230
Coursan 11110;  820
Courthézon 84350;  680
Courtry 77181;  550
Coutances 50200;  970
Coutras 33230; 1 150
Couzeix 87270;  820
Cranves-Sales 74380;  620
Craponne 69290;  960
Crégy-lès-Meaux 77124;  480
Creil 60100; 5 860
Crépy-en-Valois 60800; 1 360
Crest 26400; 1 500
Créteil 94000; 10 810
Creutzwald 57150; 1 620
Croissy-sur-Seine 78290;  780
Croix 59170; 2 390
Crolles 38190;  590
Crosne 91560;  750
Crozon 29160;  750
Cruseilles 74350;  430
Cucq 62780;  390
Cuers 83390; 1 230
Cuges-les-Pins 13780;  640
Cugnaux 31270; 2 640
Cuincy 59553;  730
Cusset 03300; 1 550
Dainville 62000;  350
Dammarie-les-Lys 77190; 3 750
Dammartin-en-Goële 77230; 1 010
Dardilly 69570;  660
Darnétal 76160; 1 510
Dax 40100; 3 620
Decazeville 12300;  710
Dechy 59187;  800
Décines-Charpieu 69150; 3 410
Decize 58300;  510
Delle 90100;  860
Denain 59220; 4 320
Déols 36130;  780
Desvres 62240;  590
Deuil-la-Barre 95170; 2 440
Déville-lès-Rouen 76250; 1 720
Die 26150;  790
Dieppe 76200; 4 320
Digne-les-Bains 04000; 2 100
Digoin 71160;  860
Dijon 21000; 18 240
Dinan 22100; 1 860
Dinard 35800;  960
Dives-sur-Mer 14160;  560
Divion 62460; 1 070
Divonne-les-Bains 01220;  830
Dol-de-Bretagne 35120;  600
Dole 39100; 2 770
Dombasle-sur-Meurthe 54110;  830
Domène 38420;  520
Domérat 03410;  880
Domont 95330; 1 470
Dompierre-sur-Mer 17139;  520
Donges 44480;  810
Donzère 26290;  720
Douai 59500; 7 260
Douarnenez 29100; 2 010
Douchy-les-Mines 59282; 1 710
Doué-la-Fontaine 49700; 1 180
Doullens 80600;  850
Dourdan 91410;  970
Dourges 62119;  720
Douvaine 74140;  630
Douvres-la-Délivrande 14440;  390
Douvrin 62138;  600
Draguignan 83300; 5 120
Drancy 93700; 10 520
Drap 06340;  480
Draveil 91210; 2 430
Dreux 28100; 5 330
Drusenheim 67410;  370
Ducos 97224; 2 420
Dugny 93440; 1 730
Dunkerque 59140; 11 700
Eaubonne 95600; 2 220
Eaunes 31600;  760
Échirolles 38130; 4 480
Eckbolsheim 67201;  600
Écouen 95440;  690
Écully 69130; 1 470
Égletons 19300;  340
Égly 91520;  630
Éguilles 13510;  650
Élancourt 78990; 2 220
Elbeuf 76500; 3 350
Elne 66200; 1 650
Elven 56250;  530
Embrun 05200;  820
Émerainville 77184;  660
Enghien-les-Bains 95880; 1 030
Ensisheim 68190;  630
Ensuès-la-Redonne 13820;  440
Entraigues-sur-la-Sorgue 84320;  890
Entre-Deux 97414; 1 670
Entrelacs 73410;  390
Epagny Metz-Tessy 74330;  690
Épernay 51200; 2 800
Épernon 28230;  560
Épinal 88000; 4 590
Épinay-sous-Sénart 91860; 1 380
Épinay-sur-Orge 91360;  850
Épinay-sur-Seine 93800; 7 390
Épône 78680;  740
Éragny 95610; 1 860
Erdre-en-Anjou 49220;  410
Ergué-Gabéric 29500;  610
Ermont 95120; 2 950
Ernée 53500;  420
Erquinghem-Lys 59193;  400
Erstein 67150; 1 010
Esbly 77450;  500
Escalquens 31750;  650
Escaudain 59124; 1 510
Eschau 67114;  410
Essey-lès-Nancy 54270;  980
Estaires 59940;  590
Esvres 37320;  440
Étampes 91150; 3 030
Étaples 62630; 1 220
Étoile-sur-Rhône 26800;  510
Étréchy 91580;  450
Eu 76260;  710
Évian-les-Bains 74500; 1 190
Évreux 27000; 7 790
Évron 53600;  650
Évry 91000; 9 230
Eybens 38320; 1 010
Eyguières 13430;  750
Eysines 33320; 2 700
Ézanville 95460;  890
Fabrègues 34690;  810
Faches-Thumesnil 59155; 2 610
Falaise 14700;  990
Fameck 57290; 1 660
Farébersviller 57450;  830
Faulquemont 57380;  560
Faverges 74210;  720
Fayence 83440;  610
Fécamp 76400; 2 240
Fegersheim 67640;  420
Feignies 59750;  930
Fenain 59179;  610
Fenouillet 31150;  710
Ferney-Voltaire 01210; 1 120
Ferrière-la-Grande 59680;  740
Feurs 42110;  730
Feytiat 87220;  460
Feyzin 69320; 1 380
Figeac 46100; 1 110
Fillière 74570;  620
Firminy 42700; 2 490
Fismes 51170;  610
Flers 61100; 2 250
Flers-en-Escrebieux 59128;  810
Fleurance 32500;  720
Fleury-les-Aubrais 45400; 2 870
Fleury-Mérogis 91700; 1 060
Fleury-sur-Orne 14123;  840
Flines-lez-Raches 59148;  500
Floirac 33270; 2 570
Florange 57190; 1 240
Florensac 34510;  670
Foix 09000; 1 490
Fondettes 37230;  770
Fonsorbes 31470; 1 140
Fontaine 38600; 2 620
Fontainebleau 77300; 1 270
Fontaine-lès-Dijon 21121;  640
Fontaines-sur-Saône 69270;  700
Fontenay-aux-Roses 92260; 2 020
Fontenay-le-Comte 85200; 1 430
Fontenay-le-Fleury 78330; 1 190
Fontenay-sous-Bois 94120; 5 750
Fontenay-Trésigny 77610;  470
Fontenilles 31470;  370
Forbach 57600; 3 500
Forcalquier 04300;  670
Fort-de-France 97200; 14 160
Fosses 95470; 1 000
Fos-sur-Mer 13270; 1 660
Fouesnant 29170;  720
Fougères 35300; 2 540
Foulayronnes 47510;  440
Fouquières-lès-Lens 62740;  790
Fourmies 59610; 2 100
Francheville 69340; 1 180
Franconville 95130; 3 780
Franqueville-Saint-Pierre 76520;  440
Fréjus 83600; 7 680
Fresnes 94260; 2 640
Fresnes-sur-Escaut 59970; 1 110
Freyming-Merlebach 57800; 1 830
Frontignan 34110; 2 920
Fronton 31620;  590
Frouard 54390;  770
Frouzins 31270;  920
Fumel 47500;  660
Furiani 20600;  450
Fuveau 13710;  810
Gagny 93220; 4 840
Gaillac 81600; 2 120
Gaillard 74240; 1 550
Gaillon 27600; 1 010
Gambsheim 67760;  330
Gan 64290;  440
Gannat 03800;  670
Gap 05000; 4 300
Garches 92380; 1 320
Gardanne 13120; 2 580
Garéoult 83136;  530
Gargenville 78440;  800
Garges-lès-Gonesse 95140; 5 650
Garons 30128;  610
Gauchy 02430;  670
Geispolsheim 67400;  580
Gémenos 13420;  490
Genas 69740;  800
Genay 69730;  460
Genlis 21110;  460
Gennes-Val-de-Loire 49350;  860
Gennevilliers 92230; 6 720
Gentilly 94250; 2 290
Gérardmer 88400;  740
Gerzat 63360; 1 220
Gévezé 35850;  500
Gex 01170; 1 420
Gien 45500; 1 900
Gières 38610;  540
Gif-sur-Yvette 91190; 1 160
Gigean 34770;  750
Gignac 34150;  800
Gignac-la-Nerthe 13180; 1 070
Gisors 27140; 1 460
Givet 08600;  830
Givors 69700; 3 200
Gleizé 69400;  750
Golbey 88190; 1 100
Gond-Pontouvre 16160;  750
Gonesse 95500; 3 810
Gonfreville-l'Orcher 76700; 1 280
Gorges 44190;  350
Gouesnou 29850;  430
Gourbeyre 97113; 1 360
Gournay-en-Bray 76220;  690
Gournay-sur-Marne 93460;  540
Goussainville 95190; 4 410
Gouvieux 60270;  590
Goyave 97128; 1 460
Grabels 34790; 1 130
Gradignan 33170; 2 300
Grand-Bourg 97112;  840
Grand-Champ 56390;  400
Grandchamps-des-Fontaines 44119;  440
Grand-Charmont 25200;  890
Grand-Couronne 76530; 1 350
Grande-Synthe 59760; 3 340
Grand-Fort-Philippe 59153;  530
Grand-Santi 97340;  410
Grans 13450;  560
Granville 50400; 1 360
Grasse 06130; 5 000
Graulhet 81300; 1 970
Gravelines 59820; 1 220
Gray 70100;  770
Grenade 31330;  980
Grenay 62160;  990
Grenoble 38000; 18 800
Gretz-Armainvilliers 77220;  890
