Commune;nbr_stud
Abbeville;3285
Ablon-sur-Seine;374
Abondance;352
Achenheim;533
Acheux-en-Amiénois;274
Achicourt;526
Achères;1671
Acoua;1694
Agde;2456
Agen;6365
Agneaux;1050
Agnetz;866
Agon-Coutainville;269
Ahun;173
Aignan;91
Aigre;167
Aigrefeuille-d'Aunis;892
Aigrefeuille-sur-Maine;1170
Aigueperse;753
Aigues-Mortes;583
Aiguillon;950
Aigurande;134
Ailly-le-Haut-Clocher;303
Ailly-sur-Noye;446
Ailly-sur-Somme;500
Aime-la-Plagne;391
Airaines;362
Aire-sur-l'Adour;949
Aire-sur-la-Lys;2235
Airvault;303
Aix-Villemaur-Pâlis;402
Aix-en-Provence;14407
Aix-les-Bains;2629
Aixe-sur-Vienne;789
Aizenay;1363
Ajaccio;5366
Albert;1426
Albertville;2833
Albestroff;296
Albi;6085
Alby-sur-Chéran;577
Alençon;4124
Alfortville;2188
Algrange;478
Allaire;456
Allanche;61
Allassac;489
Allauch;1745
Allevard;523
Allonnes;1025
Allègre;199
Alo;20
Altkirch;1944
Alès;5912
Amancey;64
Ambarès-et-Lagrave;885
Ambazac;664
Ambert;782
Amboise;2720
Ambrières-les-Vallées;236
Ambérieu-en-Bugey;2785
Amiens;16023
Amilly;854
Amnéville;543
Amou;288
Amplepuis;711
Ancemont;324
Ancenis-Saint-Géréon;2903
Ancerville;290
Ancinnes;338
Ancy-le-Franc;164
Andernos-les-Bains;1640
Andouillé;365
Andrésy;815
Andrézieux-Bouthéon;2342
Anduze;462
Anet;528
Angers;17388
Anglet;2129
Anglure;292
Angoulême;8149
Angres;491
Angresse;569
Aniche;854
Anizy-le-Grand;508
Annecy;13229
Annemasse;3247
Annesse-et-Beaulieu;249
Annezin;606
Annoeullin;597
Annonay;4580
Annot;102
Anse;831
Anse-Bertrand;193
Antibes;6089
Antony;6473
Anzin;580
Anzin-Saint-Aubin;1185
Apatou;598
Apt;1650
Aramon;530
Arbent;627
Arbois;240
Arcachon;2446
Archiac;295
Arcis-sur-Aube;554
Arcueil;788
Ardentes;258
Ardres;1077
Arette;98
Argelès-Gazost;696
Argelès-sur-Mer;1272
Argences;536
Argentan;1796
Argentat-sur-Dordogne;478
Argenteuil;9739
Argenton-sur-Creuse;811
Argentonnay;393
Argentré-du-Plessis;615
Argonay;1373
Arinthod;219
Arlanc;104
Arles;4164
Arles-sur-Tech;291
Arleux;795
Armentières;4830
Arnage;505
Arnay-le-Duc;178
Arnouville;614
Arpajon;2609
Arques;517
Arradon;855
Arras;7768
Ars-sur-Moselle;485
Arsac;604
Art-sur-Meurthe;122
Artemare;307
Artenay;468
Arthez-de-Béarn;182
Artix;520
Arudy;248
Arue;1351
Arveyres;641
Arzacq-Arraziguet;369
Asfeld;464
Asnières-sur-Seine;5916
Athis-Mons;5174
Athis-Val de Rouvre;264
Attigny;311
Aubagne;4180
Aubenas;3391
Aubergenville;1948
Aubervilliers;6927
Aubigny-Les Clouzeaux;640
Aubigny-en-Artois;588
Aubigny-sur-Nère;524
Aubin;14
Aubière;1072
Aubusson;604
Auby;394
Auch;2772
Auchel;1304
Auchy-les-Mines;441
Auchy-lès-Hesdin;165
Audenge;543
Audincourt;608
Audruicq;576
Audun-le-Roman;314
Audun-le-Tiche;354
Aulnay;211
Aulnay-sous-Bois;8958
Aulnoy-lez-Valenciennes;387
Aulnoye-Aymeries;1067
Aumale;550
Aumetz;320
Auneau-Bleury-Saint-Symphorien;932
Auneuil;474
Auray;1747
Aurec-sur-Loire;485
Aureilhan;23
Aurignac;206
Aurillac;3968
Aussonne;800
Auterive;791
Authon-du-Perche;179
Autun;1509
Auvers-sur-Oise;491
Auxerre;5022
Auxi-le-Château;187
Auxonne;1285
Auzances;134
Avallon;1127
Avesnelles;547
Avesnes-le-Comte;460
Avesnes-les-Aubert;480
Avesnes-sur-Helpe;1064
Avignon;10219
Avion;1259
Avize;371
Avoine;472
Avon;1363
Avord;335
Avranches;2609
Avrillé;709
Ax-les-Thermes;186
Ayguesvives;772
Aytré;447
Azay-le-Rideau;660
Aÿ-Champagne;429
Baccarat;345
Bacqueville-en-Caux;288
Bagneux;1854
Bagnolet;2526
Bagnols-sur-Cèze;3849
Bagnères-de-Bigorre;975
Bagnères-de-Luchon;453
Baie-Mahault;3406
Baignes-Sainte-Radegonde;146
Baillargues;603
Bailleul;1564
Baillif;206
Bailly-Romainvilliers;460
Bain-de-Bretagne;2299
Balbigny;441
Ballan-Miré;570
Ballancourt-sur-Essonne;742
Ballon-Saint Mars;374
Balma;764
Bandol;358
Bandraboua;1373
Bandrele;1466
Bannalec;366
Banon;156
Bapaume;1037
Bar-le-Duc;2370
Bar-sur-Aube;829
Bar-sur-Seine;739
Baraqueville;525
Barberaz;23
Barbezieux-Saint-Hilaire;1121
Barby;588
Barcelonnette;474
Barentin;2246
Barjols;623
Barlin;556
Barr;1334
Bart;511
Basse-Goulaine;1583
Basse-Pointe;200
Basse-Terre;2592
Bassens;535
Bastia;5015
Baud;700
Baugé-en-Anjou;860
Baume-les-Dames;492
Bavay;1015
Bavilliers;24
Bayeux;3201
Bayon;467
Bayonne;7195
Bazancourt;571
Bazas;1369
Bazeilles;74
Bazoches-les-Gallerandes;403
Beaucaire;1456
Beaucamps-Ligny;2596
Beaucamps-le-Vieux;234
Beauce la Romaine;397
Beauchamp;559
Beaucourt;453
Beaufort;197
Beaufort-en-Anjou;691
Beaugency;2122
Beaujeu;290
Beaulieu-sur-Dordogne;148
Beaulieu-sur-Mer;541
Beaumont;543
Beaumont-de-Lomagne;659
Beaumont-le-Roger;710
Beaumont-lès-Valence;561
Beaumont-sur-Oise;1715
Beaumont-sur-Sarthe;445
Beaumontois en Périgord;239
Beaune;3424
Beaune-la-Rolande;572
Beaupréau-en-Mauges;2315
Beaurainville;465
Beaurepaire;744
Beaurevoir;262
Beauvais;9643
Bedous;109
Behren-lès-Forbach;326
Belfort;7306
Bellac;739
Belle-Isle-en-Terre;180
Bellefontaine;188
Bellegarde;942
Bellenaves;316
Bellerive-sur-Allier;491
Belleu;502
Bellevaux;307
Bellevigne-en-Layon;371
Bellevigny;627
Belleville-en-Beaujolais;2437
Belley;2089
Bellignat;662
Bellême;248
Belmont-sur-Rance;189
Benet;561
Benfeld;759
Berck;1608
Bergerac;3870
Bergues;747
Berlaimont;316
Bernaville;301
Bernay;2194
Bernes-sur-Oise;523
Berre-l'Etang;703
Bertincourt;270
Besançon;13038
Bessancourt;567
Besse-et-Saint-Anastaise;246
Besse-sur-Issole;782
Bessines-sur-Gartempe;227
Bessèges;172
Bessé-sur-Braye;145
Bethoncourt;353
Betton;575
Betz;500
Beuvrages;476
Beuvry;1311
Beuzeville;521
Bevons;68
Beynat;178
Beynes;713
Beynost;539
Bezons;2023
Biache-Saint-Vaast;597
Biarritz;2050
Bidache;237
Biganos;507
Biguglia;618
Bihorel;645
Billom;1017
Billy-Montigny;500
Billère;652
Biot;815
Biscarrosse;824
Bischheim;2462
Bischwiller;1604
Bitche;922
Bizanos;588
Blagnac;2208
Blain;2139
Blainville-sur-Orne;334
Blainville-sur-l'Eau;520
Blamont;198
Blancs-Coteaux;321
Blangy-sur-Bresle;415
Blanquefort;1849
Blanzy;47
Blaye;1950
Blaye-les-Mines;580
Blesle;62
Bletterans;397
Bligny-sur-Ouche;88
Blois;7802
Blotzheim;490
Blénod-lès-Pont-à-Mousson;672
Bléré;566
Bobigny;4182
Bogny-sur-Meuse;180
Bohain-en-Vermandois;705
Bois-Colombes;2556
Bois-Guillaume;1183
Bois-d'Arcy;723
Bois-le-Roi;632
Boissy-Saint-Léger;998
Bolbec;1355
Bollène;1925
Bon-Encontre;809
Bondoufle;1820
Bondues;1505
Bondy;4912
Bonifacio;261
Bonnat;140
Bonnelles;320
Bonneuil-sur-Marne;560
Bonneval;554
Bonneville;1581
Bonnières-sur-Seine;1023
Bons-en-Chablais;737
Bonsecours;424
Boos;538
Bora-bora;938
Bordeaux;28406
Bormes-les-Mimosas;429
Bornel;521
Bort-les-Orgues;154
Bouaye;1872
Bouc-Bel-Air;657
Boucau;368
Bouchain;763
Bouffémont;416
Bougival;383
Bouillante;277
Bouillargues;829
Bouilly;609
Boulay-Moselle;680
Boulazac Isle Manoire;27
Bouligny;199
Boulogne-Billancourt;7533
Boulogne-sur-Gesse;174
Boulogne-sur-Mer;4945
Bouloire;431
Bourail;134
Bourbon-Lancy;327
Bourbon-l'Archambault;258
Bourbonne-les-Bains;166
Bourbourg;999
Bourbriac;149
Bourcefranc-le-Chapus;526
Bourg;626
Bourg-Achard;824
Bourg-Argental;383
Bourg-Lastic;102
Bourg-Saint-Andéol;1580
Bourg-Saint-Maurice;946
Bourg-de-Péage;1709
Bourg-en-Bresse;8037
Bourg-la-Reine;2250
Bourg-lès-Valence;1564
Bourganeuf;307
Bourges;8128
Bourgoin-Jallieu;4586
Bourgueil;499
Bourlon;238
Bourmont-entre-Meuse-et-Mouzon;166
Bourneville-Sainte-Croix;534
Boussac;144
Boussy-Saint-Antoine;858
Bouvigny-Boyeffles;553
Bouxwiller;999
Bouzonville;510
Bouéni;809
Bozel;289
Boëge;499
Boën-sur-Lignon;757
Bracieux;415
Braine;491
Bram;616
Branne;549
Brantôme en Périgord;302
Bras-Panon;1227
Brassac;229
Brassac-les-Mines;203
Bray-Dunes;458
Bray-et-Lû;333
Bray-sur-Seine;613
Bray-sur-Somme;183
Brazey-en-Plaine;421
Brech;771
Breil-sur-Roya;101
Brenouille;459
Bresles;522
Bressuire;2714
Brest;13609
Bretenoux;314
Breteuil;893
Bretteville-sur-Laize;521
Breuil-le-Vert;753
Brezolles;341
Briançon;1686
Briare;386
Bricquebec-en-Cotentin;533
Brie-Comte-Robert;2364
Briec;757
Brienne-le-Château;393
Brienon-sur-Armançon;229
Brignais;447
Brignoles;3196
Brignon;744
Briis-sous-Forges;504
Brindas;803
Brionne;652
Briord;544
Brioude;1389
Brioux-sur-Boutonne;264
Briouze;157
Brissac Loire Aubance;986
Brive-la-Gaillarde;6703
Brives-Charensac;1057
Brochon;1332
Broglie;175
Bron;3027
Broons;749
Brou;484
Brou-sur-Chantereine;295
Bruay-la-Buissière;2381
Bruay-sur-l'Escaut;550
Bruges;399
Brumath;672
Brunoy;4366
Brunstatt-Didenheim;503
Bruyères;973
Bruz;3052
Bry-sur-Marne;1214
Bréal-sous-Montfort;662
Brécey;370
Bréhal;317
Brétigny-sur-Orge;3571
Bréval;544
Buc;1510
Buchy;631
Bueil;510
Buhl;372
Buis-les-Baronnies;188
Bully-les-Mines;1087
Bures-sur-Yvette;513
Burie;287
Burnhaupt-le-Haut;561
Bussy-Saint-Georges;3766
Buxerolles;578
Buxy;335
Buzançais;625
Bâgé-Dommartin;579
Bègles;2431
Bédarieux;1095
Bédarrides;505
Bégard;514
Bénaménil;296
Bénévent-l'Abbaye;179
Béthune;4699
Béziers;7254
Bû;442
Cabestany;851
Cabourg;188
Cabriès;605
Cachan;2831
Cadaujac;545
Cadenet;540
Cadillac-sur-Garonne;810
Cadours;657
Caen;16364
Cagnes-sur-Mer;2828
Cahors;3325
Calais;7288
Callac;157
Calonne-Ricouart;391
Caluire-et-Cuire;1382
Calvi;476
Calvisson;618
Cambo-les-Bains;954
Cambrai;5867
Camopi;124
Canala;270
Cancale;712
Candé;373
Canet-en-Roussillon;1959
Canisy;300
Cannes;7080
Canteleu;924
Cany-Barville;479
Capbreton;850
Capdenac-Gare;386
Capendu;344
Capestang;631
Capesterre-Belle-Eau;847
Capesterre-de-Marie-Galante;64
Cappelle-en-Pévèle;686
Cappelle-la-Grande;376
Carantec;228
Carbon-Blanc;627
Carbonne;516
Carcassonne;6674
Carcès;538
Carentan-les-Marais;1205
Carhaix-Plouguer;1319
Carignan;355
Carignan-de-Bordeaux;507
Carmaux;463
Carnac;706
Carnoux-en-Provence;428
Carpentras;4343
Carquefou;2711
Carqueiranne;670
Carrières-sous-Poissy;965
Carrières-sur-Seine;2110
Carros;844
Carrouges;146
Carspach;155
Carvin;2362
Cassel;505
Casseneuil;575
Cassis;676
Castelginest;667
Casteljaloux;455
Castelmoron-sur-Lot;205
Castelnau-de-Médoc;714
Castelnau-le-Lez;2055
Castelnaudary;2124
Castelsarrasin;1154
Castillon-la-Bataille;413
Castillonnès;192
Castres;4780
Castries;754
Cattenom;369
Caudan;307
Caudebec-lès-Elbeuf;439
Caudry;1742
Cauffry;620
Caumont-sur-Aure;344
Caussade;1062
Cavaillon;2905
Cayenne;7611
Cazouls-lès-Béziers;711
Cazères;1250
Ceaucé;172
Celles-sur-Belle;529
Cenon;1350
Cercy-la-Tour;98
Cergy;6404
Cerisy-la-Salle;200
Cerizay;650
Cernay;744
Cerny;478
Cervione;333
Cesson;1084
Cesson-Sévigné;2806
Cessy;407
Cestas;890
Ceyrat;585
Ceyzériat;623
Chabanais;260
Chabeuil;939
Chablis;368
Chabris;196
Chagny;629
Chalabre;92
Chalais;180
Chalindrey;173
Challans;4277
Chalon-sur-Saône;6785
Chalonnes-sur-Loire;467
Chamalières;2248
Chambly;599
Chambon-sur-Voueize;183
Chambourcy;554
Chambray-lès-Tours;593
Chambéry;7830
Chamonix-Mont-Blanc;1034
Champagne-Mouton;129
Champagne-au-Mont-d'Or;650
Champagne-sur-Seine;923
Champagney;425
Champagnole;1270
Champagné;441
Champcueil;622
Champdeniers;276
Champeix;411
Champier;719
Champigneulles;484
Champigny-sur-Marne;5349
Champs-sur-Marne;2106
Changé;418
Chanteloup-les-Vignes;586
Chantilly;1767
Chantonnay;1607
Chaource;176
Chaponnay;701
Chaponost;642
Charbonnières-les-Bains;1393
Charenton-le-Pont;2447
Charleville-Mézières;6085
Charlieu;1694
Charly-sur-Marne;748
Charmes;548
Charnay-lès-Mâcon;82
Charny;134
Charny Orée de Puisaye;271
Charolles;935
Charroux;164
Chars;19
Chartres;7801
Chartres-de-Bretagne;617
Charvieu-Chavagneux;541
Chasseneuil-sur-Bonnieure;398
Chassieu;625
Chatou;1186
Chatte;441
Chaudes-Aigues;114
Chauffailles;391
Chaulnes;352
Chaumont;2945
Chaumont-en-Vexin;854
Chauny;2561
Chaussin;356
Chauvigny;757
Chavanod;39
Chaville;1639
Chazay-d'Azergues;612
Chazelles-sur-Lyon;1376
Chef-Boutonne;228
Chelles;6433
Chemillé-en-Anjou;1495
Chennevières-sur-Marne;2149
Chenôve;630
Cherbourg-en-Cotentin;6997
Chessy;549
Chevigny-Saint-Sauveur;1428
Chevillon;259
Chevilly-Larue;1469
Chevreuse;755
Chiconi;945
Chilly-Mazarin;822
Chinon;1783
Chirens;643
Chirongui;2134
Choisy-le-Roi;2629
Cholet;5793
Chomérac;23
Châlette-sur-Loing;1349
Châlons-en-Champagne;4951
Châlus;271
Château-Arnoux-Saint-Auban;687
Château-Chinon (Ville);184
Château-Gontier-sur-Mayenne;1983
Château-Landon;279
Château-Renard;392
Château-Renault;696
Château-Salins;282
Château-Thierry;3096
Château-la-Vallière;280
Châteaubourg;1188
Châteaubriant;2070
Châteaudun;2140
Châteaugiron;1241
Châteaulin;1657
Châteaumeillant;224
Châteauneuf-de-Galaure;918
Châteauneuf-du-Faou;402
Châteauneuf-en-Thymerais;476
Châteauneuf-la-Forêt;194
Châteauneuf-les-Martigues;864
Châteauneuf-sur-Charente;460
Châteauneuf-sur-Loire;652
Châteauponsac;176
Châteaurenard;1086
Châteauroux;5288
Châteauvillain;162
Châtel-Guyon;475
Châtel-sur-Moselle;375
Châtelaillon-Plage;672
Châtelaudren-Plouagat;669
Châtellerault;3567
Châtelus-Malvaleix;146
Châtenay-Malabry;4146
Châtenois;661
Châtenoy-le-Royal;315
Châtillon;1883
Châtillon-le-Duc;615
Châtillon-sur-Chalaronne;793
Châtillon-sur-Indre;169
Châtillon-sur-Loire;292
Châtillon-sur-Seine;819
Chèvremont;162
Chécy;735
Chénérailles;169
Chéraute;287
Ciboure;298
Cilaos;318
Cintegabelle;300
Cirey-sur-Vezouze;283
Civray;836
Civrieux-d'Azergues;332
Clairac;24
Clairvaux-les-Lacs;210
Claix;500
Clamart;3919
Clamecy;539
Clapiers;627
Clarensac;587
Claveisolles;90
Claye-Souilly;1118
Clermont;2144
Clermont-Ferrand;13962
Clermont-en-Argonne;206
Clermont-l'Hérault;2129
Clichy;3070
Clichy-sous-Bois;2440
Clisson;2575
Cloyes-les-Trois-Rivières;359
Cluny;882
Cluses;3190
Clères;508
Cléder;103
Cléon;396
Cléon-d'Andran;507
Cléry-Saint-André;488
Cocheren;390
Cognac;2722
Cognin;488
Cogolin;1166
Coignières;453
Coligny;376
Collonges-sous-Salève;442
Colmar;7498
Colombes;6144
Colombey les Deux Eglises;112
Colombey-les-Belles;469
Colomiers;2967
Combourg;1695
Combs-la-Ville;2180
Comines;880
Commentry;498
Commercy;1368
Communay;618
Compiègne;7197
Concarneau;2103
Conches-en-Ouche;593
Condat;80
Condom;536
Condrieu;867
Condé-en-Brie;346
Condé-en-Normandie;652
Condé-sur-l'Escaut;1186
Conflans-Sainte-Honorine;3564
Confolens;731
Congis-sur-Thérouanne;169
Connerré;629
Contes;787
Contrexéville;376
Conty;447
Corbas;517
Corbeil-Essonnes;5835
Corbeny;383
Corbie;656
Corbigny;238
Corcieux;190
Cordes-sur-Ciel;253
Corenc;1920
Cormeilles;399
Cormeilles-en-Parisis;2410
Cormery;480
Cormontreuil;592
Cornimont;323
Corrèze;140
Corte;652
Cosne-Cours-sur-Loire;1483
Cosne-d'Allier;209
Cossé-le-Vivien;654
Coteaux-du-Blanzacais;196
Coubert;323
Coublevie;808
Couches;326
Coucy-le-Château-Auffrique;364
Coudekerque-Branche;1160
Couilly-Pont-aux-Dames;227
Couiza;267
Coulaines;522
Coulaures;11
Coulogne;464
Couloisy;532
Coulommiers;2683
Coulonges-sur-l'Autize;442
Coulounieix-Chamiers;339
Courbevoie;6839
Courcelles-lès-Lens;522
Courdimanche;706
Cournon-d'Auvergne;2814
Courpière;543
Courrières;490
Cours;286
Coursan;697
Courseulles-sur-Mer;428
Courson-les-Carrières;275
Courtenay;522
Courtry;543
Courville-sur-Eure;645
Courçon;769
Cousolre;156
Coutances;2032
Coutras;870
Couzeix;709
Couëron;736
Cozes;507
Cransac;131
Cranves-Sales;890
Craon;302
Craponne;709
Craponne-sur-Arzon;256
Creil;3226
Crest;2120
Creully sur Seulles;379
Creutzwald;1152
Crevin;531
Criquetot-l'Esneval;813
Crochte;303
Crocq;95
Croissy-sur-Seine;464
Croix;559
Crolles;551
Crosne;1018
Crotenay;60
Crouy-sur-Ourcq;317
Crozon;649
Cruas;299
Cruseilles;790
Crèvecoeur-le-Grand;548
Crécy-en-Ponthieu;269
Crécy-la-Chapelle;750
Crécy-sur-Serre;377
Crégy-lès-Meaux;596
Créhen;369
Crémieu;823
Créon;1037
Crépy-en-Valois;2340
Créteil;8240
Cudos;127
Cuers;986
Cuffies;412
Cugnaux;2310
Cuise-la-Motte;142
Cuiseaux;245
Cuisery;466
Culoz-Béon;405
Cunlhat;87
Cusset;3315
Custines;353
Cuxac-Cabardès;330
Cysoing;1596
Cérans-Foulletourte;305
Céret;561
Cérilly;119
Dadonville;534
Dagneux;1261
Dainville;709
Dambach-la-Ville;389
Dammarie-les-Lys;2377
Dammartin-en-Goële;1181
Damparis;283
Dampierre-sur-Salon;308
Damvillers;172
Dangé-Saint-Romain;525
Danjoutin;527
Dannemarie;413
Daoulas;471
Dardilly;185
Darnétal;960
Dax;3755
Deauville;879
Decazeville;962
Dechy;421
Decize;890
Delle;494
Delme;363
Dembeni;3510
Denain;2822
Derval;339
Descartes;180
Deshaies;183
Desvres;808
Dettwiller;242
Deuil-la-Barre;2358
Deux-Grosnes;191
Die;716
Diemeringen;260
Dieppe;4059
Dieulefit;343
Dieulouard;479
Dieuze;832
Digne-les-Bains;2549
Digoin;935
Dijon;17283
Dinan;3895
Dinard;749
Dives-sur-Mer;331
Divion;381
Divonne-les-Bains;524
Dol-de-Bretagne;1614
Dole;4022
Domart-en-Ponthieu;396
Dombasle-sur-Meurthe;725
Domfront en Poiraie;701
Dommartemont;358
Domont;2193
Dompaire;384
Dompierre-sur-Besbre;367
Dompierre-sur-Mer;800
Domène;663
Domérat;367
Donnemarie-Dontilly;465
Donzy;126
Dormans;404
Dornes;125
Douai;7362
Douarnenez;1279
Doubs;645
Douchy-les-Mines;623
Doudeville;374
Doulaincourt-Saucourt;216
Doullens;1357
Dourdan;2835
Dourges;578
Douvaine;1075
Douvres-la-Délivrande;1619
Douvrin;629
Douzy;341
Doué-en-Anjou;813
Doyet;147
Dozulé;317
Draguignan;3205
Drancy;6361
