Commune;nbr_stud
Drap;768
Draveil;1773
Dreux;5857
Drulingen;349
Drumettaz-Clarafond;579
Drusenheim;479
Ducey-Les Chéris;293
Duclair;655
Ducos;1529
Dugny;822
Dumbea;3276
Dun-le-Palestel;206
Dun-sur-Auron;351
Dunières;170
Dunkerque;8748
Duras;195
Durtal;326
Duttlenheim;475
Dzaoudzi;1870
Décines-Charpieu;3461
Déols;456
Désertines;498
Déville-lès-Rouen;1780
Eaubonne;2186
Eauze;350
Echenon;364
Echirolles;2594
Eckbolsheim;454
Ecommoy;489
Ecouché-les-Vallées;254
Ecouen;976
Ecquevilly;483
Ecueillé;88
Ecully;1213
Egletons;571
Eguzon-Chantôme;186
Einville-au-Jard;234
Elancourt;1044
Elbeuf;3636
Elne;1019
Eloyes;368
Elven;1027
Embrun;958
Emerainville;348
Enghien-les-Bains;3547
Ensisheim;724
Entre-Deux;413
Entre-deux-Guiers;288
Entrelacs;458
Epernay;3558
Epernon;492
Epinac;139
Epinal;5176
Epinay-sous-Sénart;1336
Epinay-sur-Orge;659
Epinay-sur-Seine;4315
Epouville;571
Epône;657
Eragny;991
Ermont;2737
Ernée;505
Erquy;140
Erstein;1623
Ervy-le-Châtel;234
Esbly;705
Escalquens;675
Escaudain;503
Escautpont;259
Eschau;709
Espalion;729
Espaly-Saint-Marcel;20
Espira-de-l'Agly;403
Essarts-en-Bocage;659
Essey-lès-Nancy;536
Estagel;361
Estaires;1252
Esternay;231
Estrées-Saint-Denis;863
Esvres;478
Etain;451
Etampes;4430
Etang-sur-Arroux;204
Etaples;915
Etel;396
Etréchy;565
Etrépagny;518
Etupes;563
Eu;1378
Evian-les-Bains;1896
Evran;163
Evrecy;634
Evreux;7967
Evron;757
Evry-Courcouronnes;7247
Excideuil;506
Eybens;530
Eyguières;609
Eymet;270
Eymoutiers;174
Eysines;926
Ezanville;607
Ezy-sur-Eure;577
Faaa;1148
Faches-Thumesnil;818
Fagnières;534
Falaise;1677
Falck;345
Fameck;2000
Faremoutiers;563
Farébersviller;559
Faucogney-et-la-Mer;192
Faulquemont;706
Fauquembergues;295
Faverges-Seythenex;554
Faverney;285
Fayence;684
Fayl-Billot;159
Feignies;307
Feillens;465
Felletin;260
Fenouillet;552
Ferney-Voltaire;3320
Ferrette;457
Ferrière-la-Grande;496
Ferrières-en-Gâtinais;642
Fessenheim;418
Feucherolles;545
Feuquières-en-Vimeu;431
Feurs;2167
Feyzin;480
Figanières;491
Figeac;1185
Firminy;2081
Fismes;772
Flamanville;257
Flavigny-sur-Moselle;125
Flavy-le-Martel;446
Flers;2571
Fleurance;396
Fleury-les-Aubrais;1376
Fleury-sur-Andelle;667
Fleury-sur-Orne;460
Flines-lez-Raches;312
Flixecourt;499
Floirac;1711
Florac Trois Rivières;239
Florange;528
Florensac;354
Foix;1708
Folschviller;370
Fondettes;470
Fonsorbes;1687
Font-Romeu-Odeillo-Via;816
Fontaine;889
Fontaine-Française;159
Fontaine-lès-Vervins;381
Fontainebleau;4892
Fontaines-sur-Saône;692
Fontenay-Trésigny;511
Fontenay-aux-Roses;783
Fontenay-le-Comte;2916
Fontenay-le-Fleury;600
Fontenay-sous-Bois;2764
Fontenilles;659
Fontoy;475
Forbach;2989
Forcalquier;476
Forges-les-Eaux;1260
Formerie;441
Fort-de-France;8622
Fortschwihr;782
Fos-sur-Mer;818
Fosses;1436
Fouesnant;1133
Foug;135
Fougerolles-Saint-Valbert;216
Fougères;4017
Foulayronnes;24
Fouquières-lès-Lens;336
Fourchambault;639
Fourmies;1561
Fournes-en-Weppes;96
Fraisans;409
Fraize;313
Francheville;628
Franconville;3794
Frangy;581
Franqueville-Saint-Pierre;1162
Frasne;329
Fresnay-sur-Sarthe;278
Fresnes;2308
Fresnes-en-Woëvre;279
Fresnes-sur-Escaut;350
Fresnoy-le-Grand;375
Freyming-Merlebach;549
Frignicourt;366
Friville-Escarbotin;1014
Froissy;445
Froncles;100
Frontenay-Rohan-Rohan;601
Frontenex;489
Frontignan;1611
Fronton;1901
Frouard;310
Fruges;483
Fréjus;2968
Frévent;532
Fumay;240
Fumel;727
Fère-Champenoise;257
Fère-en-Tardenois;512
Fécamp;3027
Gabarret;322
Gacé;308
Gagny;3185
Gaillac;1443
Gaillard;655
Gaillon;1058
Gaillon-sur-Montcient;517
Gallardon;536
Gallargues-le-Montueux;670
Gamaches;540
Gambier;82
Ganges;880
Gannat;597
Gap;4298
Garches;640
Gardanne;2186
Gargenville;626
Garges-lès-Gonesse;3662
Garlin;280
Garéoult;681
Gasny;554
Gassin;1720
Gauchy;411
Gavray-sur-Sienne;203
Geaune;262
Geispolsheim;618
Gelos;20
Genas;1607
Genech;1982
Genlis;560
Gennes-Val-de-Loire;475
Gennevilliers;3539
Gentilly;470
Gençay;426
Gerbéviller;252
Gerstheim;330
Gerzat;730
Gex;1744
Giberville;452
Giel-Courteilles;78
Gien;2468
Gif-sur-Yvette;2519
Gignac;1456
Gignac-la-Nerthe;1586
Gimont;386
Giromagny;418
Gisors;2501
Givet;518
Givors;2513
Givry;560
Gières;1175
Goderville;599
Golbey;656
Goncelin;566
Gond-Pontouvre;469
Gondecourt;1839
Gondrecourt-le-Château;124
Gonesse;3289
Gonfreville-l'Orcher;532
Gorges;1404
Gorron;97
Gourbeyre;246
Gourdan-Polignan;345
Gourdon;674
Gourin;584
Gournay-en-Bray;742
Gournay-sur-Marne;406
Goussainville;3654
Gouvieux;468
Gouzeaucourt;220
Goyave;250
Gradignan;2714
Gragnague;938
Gramat;388
Grand Bourgtheroulde;856
Grand-Bourg;425
Grand-Champ;431
Grand-Couronne;661
Grand-Fort-Philippe;179
Grand-Santi;529
Grande-Synthe;2226
Grandpré;92
Grandvilliers;433
Granville;2114
Grasse;4874
Gratentour;689
Graulhet;93
Gravelines;750
Gravigny;693
Gray;1438
Grenade;742
Grenade-sur-l'Adour;386
Grenay;480
Grenoble;14513
Gretz-Armainvilliers;617
Grez-en-Bouère;258
Grigny;1762
Grigny-sur-Rhône;603
Grisolles;547
Groisy;801
Groix;27
Gros-Morne;321
Grosbliederstroff;424
Grosseto-Prugna;400
Gruchet-Saint-Siméon;368
Gruchet-le-Valasse;385
Gréasque;955
Grésy-sur-Aix;598
Guebwiller;2296
Guer;1026
Guerlesquin;229
Guerlédan;339
Gueugnon;542
Gueux;606
Guichen;670
Guidel;655
Guignen;405
Guigneville-sur-Essonne;495
Guilers;570
Guilherand-Granges;644
Guillestre;308
Guilvinec;352
Guingamp;2905
Guipavas;976
Guipry-Messac;452
Guiscard;288
Guise;524
Gujan-Mestras;1671
Guyancourt;2354
Guémené-Penfao;415
Guémené-sur-Scorff;501
Guénange;667
Guérande;2752
Guéret;2143
Guérigny;262
Guînes;505
Guîtres;447
Gy;419
Gémenos;1166
Gémozac;464
Génelard;283
Génolhac;80
Gérardmer;941
Habsheim;291
Hagetmau;439
Hagondange;567
Haguenau;4712
Halluin;967
Ham;836
Ham-sous-Varsberg;393
Hanches;451
Hao;192
Harfleur;532
Harly;350
Harnes;633
Hartzviller;267
Hasparren;1100
Haubourdin;2266
Hautmont;1021
Hauts de Bienne;856
Hayange;1127
Hazebrouck;3811
Heillecourt;552
Hem;1079
Hendaye;910
Hennebont;3155
Henrichemont;357
Herbignac;918
Herblay-sur-Seine;3149
Herrlisheim;341
Hersin-Coupigny;327
Hesdin-la-Forêt;555
Hettange-Grande;656
Heuchin;207
Heyrieux;552
Hienghene;166
Hillion;734
Hirsingue;519
Hirson;1191
Hitiaa;241
Hiva-oa;263
Hochfelden;724
Hoerdt;400
Hombourg-Haut;243
Homécourt;521
Hondschoote;526
Honfleur;968
Houailou;170
Houdain;602
Houdan;722
Houilles;2120
Houplines;528
Hourtin;402
Huahine;423
Hucqueliers;426
Huelgoat;147
Huningue;666
Huriel;256
Hyères;5563
Hégenheim;747
Hénin-Beaumont;3600
Héricourt;1473
Hérimoncourt;327
Hérouville-Saint-Clair;2185
Ifs;795
Igny;1031
Igon;52
Ile-des-pins;128
Illfurth;392
Illiers-Combray;541
Illkirch-Graffenstaden;2088
Illzach;857
Imphy;245
Ingersheim;549
Ingrandes-le-Fresne-sur-Loire;212
Ingré;1973
Ingwiller;287
Iracoubo;146
Irigny;642
Is-sur-Tille;695
Isbergues;417
Isigny-le-Buat;125
Isigny-sur-Mer;180
Isle;680
Isneauville;575
Issenheim;1109
Issoire;2874
Issou;653
Issoudun;1297
Issy-les-Moulineaux;3655
Istres;3139
Itteville;530
Ivry-sur-Seine;3824
Iwuy;318
Jacou;850
Jaligny-sur-Besbre;133
Janville-en-Beauce;313
Janzé;1245
Jargeau;651
Jarnac;586
Jarny;1712
Jarrie;573
Jarville-la-Malgrange;1965
Jassans-Riottier;554
Jaunay-Marigny;1732
Jeumont;953
Joigny;2021
Joinville;622
Joinville-le-Pont;892
Jonzac;1086
Josselin;493
Jouars-Pontchartrain;595
Jouy-le-Moutier;1646
Joué-lès-Tours;3468
Joyeuse;298
Juilly;490
Juniville;328
Jurançon;891
Jussey;276
Juvisy-sur-Orge;596
Kani-Kéli;765
Kaysersberg Vignoble;211
Kingersheim;567
Kone;960
Koungou;3670
Kourou;3250
Kédange-sur-Canner;652
L'Aigle;1764
L'Arbresle;1167
L'Escarène;381
L'Etang-Salé;1129
L'Haÿ-les-Roses;1272
L'Hôpital;344
L'Ile-Bouchard;211
L'Ile-Rousse;812
L'Ile-Saint-Denis;292
L'Ile-d'Elle;257
L'Ile-d'Yeu;147
L'Isle-Adam;2395
L'Isle-Jourdain;1928
L'Isle-d'Abeau;2580
L'Isle-en-Dodon;132
L'Isle-sur-la-Sorgue;1786
L'Isle-sur-le-Doubs;356
L'Union;830
La Bassée;1692
La Baule-Escoublac;1090
La Boisse;1372
La Bresse;171
La Broque;441
La Brède;1723
La Bâtie-Neuve;370
La Canourgue;216
La Capelle;330
La Cavalerie;83
La Celle-Saint-Cloud;2030
La Chaise-Dieu;78
La Chapelle-Saint-Luc;1156
La Chapelle-Saint-Mesmin;537
La Chapelle-de-Guinchay;538
La Chapelle-en-Serval;367
La Chapelle-en-Vercors;209
La Chapelle-la-Reine;515
La Chapelle-sur-Erdre;1366
La Charité-sur-Loire;424
La Chartre-sur-le-Loir;196
La Châtre;753
La Ciotat;2346
La Clayette;219
La Colle-sur-Loup;738
La Coquille;146
La Courneuve;3016
La Couronne;582
La Crau;197
La Crèche;682
La Côte-Saint-André;2426
La Désirade;42
La Farlède;490
La Ferrière-aux-Etangs;267
La Ferté Macé;839
La Ferté-Alais;539
La Ferté-Bernard;1911
La Ferté-Gaucher;680
La Ferté-Saint-Aubin;607
La Ferté-sous-Jouarre;2772
La Feuillie;265
La Flèche;2418
La Force;512
La Fère;414
La Gacilly;452
La Garde;2188
La Garenne-Colombes;1076
La Grand-Combe;405
La Grand-Croix;745
La Grande-Motte;770
La Guerche-de-Bretagne;791
La Guerche-sur-l'Aubois;269
La Hague;462
La Haye;216
La Haye-Pesnel;293
La Jarrie;623
La Londe-les-Maures;343
La Loupe;436
La Machine;128
La Madeleine;1770
La Monnerie-le-Montel;291
La Montagne;778
La Mothe-Saint-Héray;254
La Motte-Servolex;1036
La Motte-d'Aveillans;170
La Motte-du-Caire;110
La Mulatière;1088
La Mure;1164
La Mézière;591
La Norville;1501
La Pacaudière;261
La Plaine-des-Palmistes;476
La Porte du Der;285
La Possession;3315
La Queue-en-Brie;627
La Queue-les-Yvelines;1036
La Ravoire;2053
La Ricamarie;268
La Richardais;575
La Roche-Bernard;610
La Roche-Chalais;112
La Roche-Posay;291
La Roche-sur-Foron;2278
La Roche-sur-Yon;9212
La Rochefoucauld-en-Angoumois;602
La Rochelle;10556
La Rochette;74
La Réole;1057
La Salvetat-Saint-Gilles;722
La Saussaye;561
La Seyne-sur-Mer;5435
La Souterraine;743
La Suze-sur-Sarthe;494
La Talaudière;864
La Teste-de-Buch;747
La Tour-d'Aigues;709
La Tour-d'Auvergne;113
La Tour-du-Pin;1997
La Tremblade;530
La Trinité;1979
La Trinité-Porhoët;157
La Tronche;142
La Valette-du-Var;559
La Verpillière;646
La Ville-du-Bois;1552
La Voulte-sur-Rhône;583
La Vôge-les-Bains;115
La Wantzenau;570
La foa;517
Labarthe-sur-Lèze;603
Labastide-Saint-Pierre;603
Labenne;611
Labergement-Sainte-Marie;111
Labouheyre;431
Labrit;303
Labruguière;680
Lacanau;537
Lacroix-Saint-Ouen;632
Lafrançaise;526
Lagnieu;790
Lagny-sur-Marne;4418
Lagord;902
Laguiole;70
Laignes;76
Laillé;464
Laissac-Sévérac l'Eglise;171
Lalbenque;177
Lalinde;359
Lallaing;389
Lamarche;146
Lamastre;303
Lamballe-Armor;3105
Lambersart;3676
Lambesc;499
Lambres-lez-Douai;470
Lamentin;775
Lamorlaye;529
Lamotte-Beuvron;445
Lamure-sur-Azergues;333
Landerneau;3089
Landivisiau;1885
Landivy;183
Landos;159
Landrecies;867
Landres;24
Landser;1030
Lanester;1694
Langeac;305
Langeais;756
Langogne;340
Langon;2802
Langres;1559
Languidic;329
Lanmeur;368
Lannemezan;958
Lannilis;763
Lannion;3608
Lanouaille;177
Lanvollon;272
Lançon-Provence;562
Laon;3961
Lapalisse;357
Laragne-Montéglin;293
Larceveau-Arros-Cibits;244
Larche;582
Lardy;481
Largentière;410
Laroquebrou;148
Laruns;103
Lassay-les-Châteaux;221
Lasseube;220
Lassigny;406
Latillé;442
Latresne;977
Lattes;1825
Launaguet;534
Lauterbourg;303
Lauzerte;282
Laval;9346
Lavans-lès-Saint-Claude;238
Lavardac;250
Lavaur;745
Lavelanet;15
Laventie;911
Laxou;577
Le Ban-Saint-Martin;619
Le Barp;266
Le Beausset;696
Le Blanc;804
Le Blanc-Mesnil;5009
Le Bourg-d'Oisans;415
Le Bourget;1624
Le Bouscat;1846
Le Bugue;256
Le Cannet;1237
Le Carbet;291
Le Castellet;356
Le Cateau-Cambrésis;931
Le Chambon-Feugerolles;730
Le Chambon-sur-Lignon;141
Le Chesnay-Rocquencourt;2669
Le Cheylard;682
Le Château-d'Oléron;349
Le Châtelard;258
Le Châtelet-en-Brie;539
Le Collet-de-Dèze;71
Le Conquet;147
Le Controis-en-Sologne;677
Le Coteau;594
Le Creusot;1488
Le Diamant;279
Le Donjon;129
Le Dorat;179
Le Faouët;342
Le Fousseret;402
Le François;1186
Le Gosier;1099
Le Grand-Lemps;659
Le Grand-Lucé;282
Le Grand-Quevilly;2500
Le Grand-Serre;314
Le Grau-du-Roi;511
Le Haillan;854
Le Havre;13236
Le Houlme;528
Le Kremlin-Bicêtre;2223
Le Lamentin;2499
Le Lion-d'Angers;990
Le Loroux-Bottereau;1322
Le Lorrain;420
Le Malesherbois;533
Le Mans;15843
Le Marigot;122
Le Marin;903
Le Martinet;66
Le Mas-d'Agenais;395
Le Mas-d'Azil;302
Le May-sur-Evre;311
Le Mayet-de-Montagne;180
Le Mené;202
Le Mesnil-Esnard;2075
Le Mesnil-Saint-Denis;938
Le Molay-Littry;285
Le Monastier-sur-Gazeille;352
Le Montsaugeonnais;244
Le Morne-Rouge;296
Le Moule;1593
Le Muy;1637
Le Mée-sur-Seine;1968
Le Mérévillois;756
Le Mêle-sur-Sarthe;273
Le Neubourg;1154
Le Nouvion-en-Thiérache;272
Le Palais;196
Le Passage;880
Le Pecq;957
Le Pellerin;569
Le Perreux-sur-Marne;2204
Le Petit-Quevilly;913
Le Pian-Médoc;626
Le Pian-sur-Garonne;559
Le Plessis-Bouchard;471
Le Plessis-Robinson;1616
Le Plessis-Trévise;814
Le Poiré-sur-Vie;680
Le Pont-de-Beauvoisin;1702
Le Pont-de-Claix;450
Le Pontet;719
Le Port;3214
Le Portel;489
Le Pouzin;356
Le Pré-Saint-Gervais;904
Le Puy-Sainte-Réparade;506
Le Puy-en-Velay;3658
Le Péage-de-Roussillon;903
Le Quesnoy;1545
Le Raincy;3608
Le Relecq-Kerhuon;1022
Le Rheu;1281
Le Robert;950
Le Russey;351
Le Soler;609
Le Taillan-Médoc;1619
Le Tampon;7817
Le Teich;442
Le Teil;1240
Le Thillot;381
Le Tholy;162
Le Thor;637
Le Touquet-Paris-Plage;475
Le Touvet;613
Le Trait;320
Le Tréport;426
Le Val d'Hazey;495
Le Vauclin;285
Le Vaudreuil;542
Le Vigan;873
Le Vésinet;2976
Lectoure;790
Leers;523
Leforest;591
Legé;221
Lemberg;285
Lembeye;246
Lempdes;684
Lencloître;521
Lens;5294
Lentilly;794
Les Abrets en Dauphiné;679
Les Abymes;5747
Les Achards;1096
Les Ancizes-Comps;205
Les Andelys;1321
Les Anses-d'Arlet;121
Les Arcs;754
Les Avenières Veyrins-Thuellin;531
Les Avirons;1408
Les Bordes;482
Les Brouzils;376
Les Clayes-sous-Bois;942
Les Echelles;335
Les Essarts-le-Roi;728
Les Fontenelles;73
Les Hauts-d'Anjou;428
Les Herbiers;3303
Les Lilas;1229
Les Martres-de-Veyre;772
Les Monts d'Aunay;423
Les Mureaux;3159
Les Pavillons-sous-Bois;1727
Les Pennes-Mirabeau;1335
Les Pieux;393
Les Ponts-de-Cé;1672
Les Rousses;405
Les Sables-d'Olonne;4314
Les Trois-Bassins;1000
Les Trois-Ilets;312
Les Ulis;2148
Les Vans;275
Les Villages Vovéens;448
Lescar;1805
Lesneven;1997
Lesparre-Médoc;803
Lesquin;1296
Lessay;284
Lestelle-Bétharram;222
Levallois-Perret;3970
Levie;54
Levier;264
Levroux;234
Lexy;653
Leyment;683
Lezay;227
Lezoux;687
Liancourt;605
Libercourt;337
Libourne;5057
Licques;402
Liernais;67
Liesse-Notre-Dame;115
Lieusaint;802
Liffol-le-Grand;163
Liffré;2576
Lifou;278
Lignières;180
Ligny-en-Barrois;483
Ligné;419
Ligueil;355
Lille;19939
Lillebonne;1901
Lillers;1599
Limas;687
Limay;2187
Limeil-Brévannes;2553
Limoges;13831
Limonest;244
Limours;1725
Limoux;1647
Lingolsheim;1238
Linselles;938
Linxe;412
Lisieux;3499
Lisses;479
Livarot-Pays-d'Auge;240
Liverdun;487
Livron-sur-Drôme;595
Livry-Gargan;4658
Lizy-sur-Ourcq;463
Liévin;3027
Loches;2032
Locminé;874
Lodève;1178
Lognes;1851
Loireauxence;699
Londinières;237
Longchamp;71
Longeville-lès-Saint-Avold;338
Longjumeau;1651
Longlaville;453
Longny les Villages;166
Longperrier;759
Longpré-les-Corps-Saints;285
Longueau;423
Longuenesse;2427
Longueville-sur-Scie;414
Longuyon;575
Longué-Jumelles;882
Longvic;606
Longwy;3032
Lons-le-Saunier;3146
Loon-Plage;301
Loos;1389
Loos-en-Gohelle;298
Loretz-d'Argenton;167
Lorgues;1589
Lorient;6356
Loriol-sur-Drôme;402
Lormes;89
Lormont;2958
Lorquin;280
Lorrez-le-Bocage-Préaux;544
Lorris;448
Loudun;1195
Loudéac;1585
Louhans;1491
Loulay;181
Loupian;590
Lourches;463
Lourdes;904
Loures-Barousse;180
Louviers;3549
Louvres;1852
Louvroil;413
Loué;680
Lubersac;275
Lucciana;760
Lucé;938
Ludres;590
Lugny;589
Luisant;1604
Lumbres;1193
Lunel;3866
Lunéville;2601
Lurcy-Lévis;195
Lure;1768
Luri;120
Lusignan;449
Lusigny-sur-Barse;504
Lussac;322
Lussac-les-Châteaux;424
Lutterbach;594
Luxeuil-les-Bains;1327
Luynes;395
Luzarches;1514
Luzech;364
Luzy;124
Luçon;2154
Lyon 1er Arrondissement;4911
Lyon 2e  Arrondissement;4046
Lyon 3e  Arrondissement;5718
Lyon 4e  Arrondissement;3355
Lyon 5e  Arrondissement;12383
Lyon 6e  Arrondissement;4899
Lyon 7e  Arrondissement;6576
Lyon 8e  Arrondissement;6895
Lyon 9e  Arrondissement;3510
Lys-Haut-Layon;628
Lys-lez-Lannoy;705
Lège-Cap-Ferret;565
Lédignan;433
Léguevin;870
Léognan;623
Lésigny;795
Lézignan-Corbières;2236
M'Tsangamouji;1223
Mably;455
Machecoul-Saint-Même;1730
Macouria;1658
Maen Roch;687
Magnanville;1597
Magny-en-Vexin;711
Magny-le-Hongre;648
Magny-les-Hameaux;476
Mahina;654
Maignelay-Montigny;353
Maintenon;559
Mainvilliers;511
Maisons-Alfort;3742
Maisons-Laffitte;1674
Maizières-lès-Metz;880
Makemo;151
Malakoff;1494
Malansac;297
Malestroit;945
Mallemort;569
Malzéville;601
Mamers;799
Mamoudzou;13810
Mana;1530
Mandelieu-la-Napoule;1206
Mandeure;326
Mandres-les-Roses;410
Manduel;481
Manosque;2916
Mansle-les-Fontaines;301
Mantes-la-Jolie;5826
Mantes-la-Ville;1486
